,file,sent_i,sent,ne_info,amr_prints,amr_graph,amr_head_name,amr_tail_name,amr_role,umr_head_name,umr_tail_name,umr_role,amr_head_id,umr_head_id,amr_tail_id,umr_tail_id,animacy,y_guess,y_guess_dist,y_pred
0,AMR to UMR targerted conversion split roles - Graphs.csv,1,It 's extremely troublesome to get there via land .,[],"


(t / trouble-05
      :ARG2 (g / get-05
            :destination (t2 / there)
            :path (l / land))
      :degree (e / extreme))",DiGraph with 5 nodes and 5 edges,get-05,there,:destination,get-05,there,:goal,g_4,s2g_3,t2_5,s2t2_4,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
1,AMR to UMR targerted conversion split roles - Graphs.csv,3,"He drove west, from Houston to Austin .","[{'LOC': 'Houston'}, {'LOC': 'Austin'}, {'PER': 'He'}]","


(d / drive-01
      :ARG0 (h / he)
      :direction (w / west)
      :source (c / city :wiki ""Houston""
            :name (n / name :op1 ""Houston""))
      :destination (c2 / city :wiki ""Austin,_Texas""
            :name (n2 / name :op1 ""Austin"")))",DiGraph with 11 nodes and 11 edges,drive-01,city,:source,drive-01,city,:start,d_3,s4d_1,c_6,s4c_6,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':material', ':start', ':start', ':start', ':source', ':start', ':source', ':start', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':start', ':source', ':source', ':source', ':material']"
2,AMR to UMR targerted conversion split roles - Graphs.csv,3,"He drove west, from Houston to Austin .","[{'LOC': 'Houston'}, {'LOC': 'Austin'}, {'PER': 'He'}]","


(d / drive-01
      :ARG0 (h / he)
      :direction (w / west)
      :source (c / city :wiki ""Houston""
            :name (n / name :op1 ""Houston""))
      :destination (c2 / city :wiki ""Austin,_Texas""
            :name (n2 / name :op1 ""Austin"")))",DiGraph with 11 nodes and 11 edges,drive-01,city,:destination,drive-01,city,:start,d_3,s4d_1,c2_10,s4c_6,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
3,AMR to UMR targerted conversion split roles - Graphs.csv,4,I drove to the store.,[{'PER': 'I'}],"


(d / drive-01
      :ARG0 (i / i)
      :destination (s / store))",DiGraph with 3 nodes and 3 edges,drive-01,store,:destination,drive-01,store,:goal,d_3,s5d_2,s_5,s5s_6,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
4,AMR to UMR targerted conversion split roles - Graphs.csv,5,I walked up to the window.,[{'PER': 'I'}],"


(w / walk-01
      :ARG0 (i / i)
      :destination (w2 / window))",DiGraph with 3 nodes and 3 edges,walk-01,window,:destination,walk-01,window,:goal,w_3,s6w_2,w2_5,s6w2_6,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
5,AMR to UMR targerted conversion split roles - Graphs.csv,6,The MiG-25 fired an AAM at the Predator.,"[{'MISC': 'MiG-25'}, {'MISC': 'AA'}, {'MISC': 'Predator'}]","


(f / fire-01
      :ARG0 (a / aircraft-type :wiki ""Mikoyan-Gurevich_MiG-25"" :name (n / name :op1 ""MiG-25""))
      :ARG1 (m / missile
            :source (a2 / air)
            :direction (a3 / air))
      :destination (a4 / aircraft-type :wiki ""General_Atomics_MQ-1_Predator"" :name (n2 / name :op1 ""Predator"")))",DiGraph with 12 nodes and 12 edges,missile,air,:source,missile,air,:source,m_8,s7m_6,a2_9,s7a3_7,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':source', ':source', ':source', ':source', ':source', ':source', ':material', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':start', ':source', ':source', ':source']"
6,AMR to UMR targerted conversion split roles - Graphs.csv,7,"For their honeymoon, the couple flew first class to Hawaii.","[{'LOC': 'Hawaii'}, {'B_human': 'couple'}]","


(f / fly-01
      :ARG1 (c / couple)
      :destination (s / state :wiki ""Hawaii"" :name (n / name :op1 ""Hawaii""))
      :manner (c2 / class
            :ord (o / ordinal-entity :value 1))
      :subevent-of (h / honeymoon-01
            :ARG0 c))",DiGraph with 11 nodes and 11 edges,fly-01,state,:destination,fly-01,state,:goal,f_3,s8f_0,s_5,s8s_2,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
7,AMR to UMR targerted conversion split roles - Graphs.csv,10,"The boy murmured softly to soothe the girl, because he worried about her.","[{'B_human': 'boy'}, {'B_human': 'girl'}, {'PER': 'he'}, {'PER': 'her'}]","
(m / murmur-01
  :ARG0 (b / boy)
  :manner (s / soft-02)
  :purpose (s2 / soothe-01
               :ARG1 (g / girl))
  :cause (w / worry-01
            :ARG0 boy
            :topic girl))",DiGraph with 8 nodes and 8 edges,murmur-01,worry-01,:cause,murmur-01,worry-01,:reason,m_1,s11m_1,w_6,s11w_6,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
8,AMR to UMR targerted conversion split roles - Graphs.csv,11,The old man died of lung cancer .,[{'B_human': 'man'}],"


(d / die-01
      :ARG1 (m / man
            :mod (o / old))
      :ARG1-of (c / cause-01
            :ARG0 (d2 / disease :wiki ""Lung_cancer""
                  :name (n / name :op1 ""lung"" :op2 ""cancer""))))",DiGraph with 9 nodes and 9 edges,die-01,cause-01,:ARG1-of,die-01,disease,:Cause-of,d_3,s12d2_5,c_6,s12d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause']"
9,AMR to UMR targerted conversion split roles - Graphs.csv,11,The old man died of lung cancer .,[{'B_human': 'man'}],"


(d / die-01
      :ARG1 (m / man
            :mod (o / old))
      :ARG1-of (c / cause-01
            :ARG0 (d2 / disease :wiki ""Lung_cancer""
                  :name (n / name :op1 ""lung"" :op2 ""cancer""))))",DiGraph with 9 nodes and 9 edges,die-01,cause-01,:ARG1-of,die-01,disease,:Cause-of,d_3,s12d2_5,c_6,s12d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':reason', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
10,AMR to UMR targerted conversion split roles - Graphs.csv,11,The old man died of lung cancer .,[{'B_human': 'man'}],"


(d / die-01
      :ARG1 (m / man
            :mod (o / old))
      :ARG1-of (c / cause-01
            :ARG0 (d2 / disease :wiki ""Lung_cancer""
                  :name (n / name :op1 ""lung"" :op2 ""cancer""))))",DiGraph with 9 nodes and 9 edges,man,old,:mod,man,old,:mod,m_4,s12m_3,o_5,s12o_4,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
11,AMR to UMR targerted conversion split roles - Graphs.csv,12,The match has been canceled due to the rain.,[],"


(c / cancel-01
      :ARG1 (m / match-03)
      :ARG1-of (c2 / cause-01
            :ARG0 (r / rain-01)))",DiGraph with 4 nodes and 4 edges,cancel-01,cause-01,:ARG1-of,cancel-01,rain-01,:cause,c_3,s13r_4,c2_5,s13c_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason']"
12,AMR to UMR targerted conversion split roles - Graphs.csv,12,The match has been canceled due to the rain.,[],"


(c / cancel-01
      :ARG1 (m / match-03)
      :ARG1-of (c2 / cause-01
            :ARG0 (r / rain-01)))",DiGraph with 4 nodes and 4 edges,cancel-01,cause-01,:ARG1-of,cancel-01,rain-01,:cause,c_3,s13r_4,c2_5,s13c_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':reason']"
13,AMR to UMR targerted conversion split roles - Graphs.csv,13,He was injured and therefore unable to play.,[{'PER': 'He'}],"


(i / injure-01
      :ARG1 (h / he)
      :ARG0-of (c / cause-01
            :ARG1 (p / possible-01 :polarity -
                  :ARG1 (p2 / play-01
                        :ARG0 h))))",DiGraph with 7 nodes and 7 edges,injure-01,cause-01,:ARG0-of,injure-01,possible-01,:cause,i_3,s14p_6,c_5,s14i2_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
14,AMR to UMR targerted conversion split roles - Graphs.csv,13,He was injured and therefore unable to play.,[{'PER': 'He'}],"


(i / injure-01
      :ARG1 (h / he)
      :ARG0-of (c / cause-01
            :ARG1 (p / possible-01 :polarity -
                  :ARG1 (p2 / play-01
                        :ARG0 h))))",DiGraph with 7 nodes and 7 edges,injure-01,cause-01,:ARG0-of,injure-01,possible-01,:cause,i_3,s14p_6,c_5,s14i2_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
15,AMR to UMR targerted conversion split roles - Graphs.csv,14,"I can't do work at home, because she shouts at me.","[{'PER': 'I'}, {'PER': 'she'}, {'PER': 'me'}]","


(p / possible-01 :polarity -
      :ARG1 (w / work-01
            :ARG0 (i / i)
            :location (h / home))
      :ARG1-of (c / cause-01
            :ARG0 (s / shout-01
                  :ARG0 (s2 / she)
                  :ARG2 i)))",DiGraph with 8 nodes and 8 edges,possible-01 :polarity -,cause-01,:ARG1-of,possible-01,shout-01,:reason,p_3,s15s_9,c_7,s15p_2,animate,[':reason'],[1.0],"[':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason']"
16,AMR to UMR targerted conversion split roles - Graphs.csv,14,"I can't do work at home, because she shouts at me.","[{'PER': 'I'}, {'PER': 'she'}, {'PER': 'me'}]","


(p / possible-01 :polarity -
      :ARG1 (w / work-01
            :ARG0 (i / i)
            :location (h / home))
      :ARG1-of (c / cause-01
            :ARG0 (s / shout-01
                  :ARG0 (s2 / she)
                  :ARG2 i)))",DiGraph with 8 nodes and 8 edges,possible-01 :polarity -,cause-01,:ARG1-of,possible-01,shout-01,:reason,p_3,s15s_9,c_7,s15p_2,animate,[':reason'],[1.0],"[':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason']"
17,AMR to UMR targerted conversion split roles - Graphs.csv,15,The hospital has been vacated due to extensive damage.,[],"


(v / vacate-01
      :ARG1 (h / hospital)
      :ARG1-of (c / cause-01
            :ARG0 (d / damage-01
                  :ARG1-of (e / extensive-03))))",DiGraph with 5 nodes and 5 edges,vacate-01,cause-01,:ARG1-of,vacate-01,damage-01,:cause,v_3,s16d_4,c_5,s16v_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
18,AMR to UMR targerted conversion split roles - Graphs.csv,15,The hospital has been vacated due to extensive damage.,[],"


(v / vacate-01
      :ARG1 (h / hospital)
      :ARG1-of (c / cause-01
            :ARG0 (d / damage-01
                  :ARG1-of (e / extensive-03))))",DiGraph with 5 nodes and 5 edges,vacate-01,cause-01,:ARG1-of,vacate-01,damage-01,:cause,v_3,s16d_4,c_5,s16v_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause']"
19,AMR to UMR targerted conversion split roles - Graphs.csv,17,Scores of people drowned when the boat sank.,[],"


(d / drown-02
      :ARG1 (p / person
            :quant (m / multiple :op1 20))
      :ARG1-of (c / cause-01
            :ARG0 (s / sink-01
                  :ARG1 (b / boat))))",DiGraph with 7 nodes and 7 edges,drown-02,cause-01,:ARG1-of,drown-02,sink-01,:cause,d_3,s18s_6,c_7,s18d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason']"
20,AMR to UMR targerted conversion split roles - Graphs.csv,17,Scores of people drowned when the boat sank.,[],"


(d / drown-02
      :ARG1 (p / person
            :quant (m / multiple :op1 20))
      :ARG1-of (c / cause-01
            :ARG0 (s / sink-01
                  :ARG1 (b / boat))))",DiGraph with 7 nodes and 7 edges,drown-02,cause-01,:ARG1-of,drown-02,sink-01,:cause,d_3,s18s_6,c_7,s18d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
21,AMR to UMR targerted conversion split roles - Graphs.csv,18,I must stop now as the shuttle leaves in 10 minutes.,[{'PER': 'I'}],"


(o / obligate-01
      :ARG2 (s / stop-01
            :ARG0 (i / i)
            :time (n / now))
      :ARG1-of (c / cause-01
            :ARG0 (l / leave-11
                  :ARG0 (s2 / shuttle)
                  :time (a / after
                        :op1 (n2 / now)
                        :quant (t / temporal-quantity :quant 10
                              :unit (m / minute))))))",DiGraph with 12 nodes and 12 edges,obligate-01,cause-01,:ARG1-of,obligate-01,leave-11,:Cause-of,o_3,s19l_8,c_7,s19o_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':reason', ':cause', ':cause', ':cause']"
22,AMR to UMR targerted conversion split roles - Graphs.csv,18,I must stop now as the shuttle leaves in 10 minutes.,[{'PER': 'I'}],"


(o / obligate-01
      :ARG2 (s / stop-01
            :ARG0 (i / i)
            :time (n / now))
      :ARG1-of (c / cause-01
            :ARG0 (l / leave-11
                  :ARG0 (s2 / shuttle)
                  :time (a / after
                        :op1 (n2 / now)
                        :quant (t / temporal-quantity :quant 10
                              :unit (m / minute))))))",DiGraph with 12 nodes and 12 edges,obligate-01,cause-01,:ARG1-of,obligate-01,leave-11,:Cause-of,o_3,s19l_8,c_7,s19o_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
23,AMR to UMR targerted conversion split roles - Graphs.csv,19,"John, please -- there are children in the audience.","[{'PER': 'John'}, {'B_human': 'children'}]","


(r / reasonable-02 :mode imperative :polite +
      :ARG1 (p / person :wiki - :name (n / name :op1 ""John""))
      :ARG1-of (c / cause-01
            :ARG0 (i / include-91
                  :ARG1 (c2 / child)
                  :ARG2 (a / audience))))",DiGraph with 10 nodes and 10 edges,reasonable-02,cause-01,:ARG1-of,reasonable-02,audience,:reason,r_3,s20a_6,c_9,s20r_1,animate,[':reason'],[1.0],"[':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason']"
24,AMR to UMR targerted conversion split roles - Graphs.csv,19,"John, please -- there are children in the audience.","[{'PER': 'John'}, {'B_human': 'children'}]","


(r / reasonable-02 :mode imperative :polite +
      :ARG1 (p / person :wiki - :name (n / name :op1 ""John""))
      :ARG1-of (c / cause-01
            :ARG0 (i / include-91
                  :ARG1 (c2 / child)
                  :ARG2 (a / audience))))",DiGraph with 10 nodes and 10 edges,reasonable-02,cause-01,:ARG1-of,reasonable-02,audience,:reason,r_3,s20a_6,c_9,s20r_1,animate,[':reason'],[1.0],"[':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason', ':reason']"
25,AMR to UMR targerted conversion split roles - Graphs.csv,20,She divorced him in part due to his alcoholism.,"[{'PER': 'She'}, {'PER': 'him'}]","


(d / divorce-01
      :ARG0 (s / she)
      :ARG1 (h / he)
      :ARG1-of (c / cause-01
            :ARG0 (a / alcoholic
                  :domain h)
            :degree (p / part)))",DiGraph with 7 nodes and 7 edges,divorce-01,cause-01,:ARG1-of,divorce-02,alcoholism,:reason,d_3,s21a_9,c_6,s21d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause']"
26,AMR to UMR targerted conversion split roles - Graphs.csv,20,She divorced him in part due to his alcoholism.,"[{'PER': 'She'}, {'PER': 'him'}]","


(d / divorce-01
      :ARG0 (s / she)
      :ARG1 (h / he)
      :ARG1-of (c / cause-01
            :ARG0 (a / alcoholic
                  :domain h)
            :degree (p / part)))",DiGraph with 7 nodes and 7 edges,divorce-01,cause-01,:ARG1-of,divorce-02,alcoholism,:reason,d_3,s21a_9,c_6,s21d_2,inanimate,"[':cause', ':reason']","[0.9, 0.1]","[':reason', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':reason', ':cause', ':cause', ':cause', ':cause', ':cause']"
