,file,sent_i,sent,ne_info,amr_prints,amr_graph,amr_head_name,amr_tail_name,amr_role,umr_head_name,umr_tail_name,umr_role,amr_head_id,umr_head_id,amr_tail_id,umr_tail_id,animacy,y_guess,y_guess_dist,y_pred
27,AMR to UMR targerted conversion split roles - Graphs.csv,21,I saw a cloud of dust .,[{'PER': 'I'}],"


(s / see-01
      :ARG0 (i / i)
      :ARG1 (c / cloud
            :consist-of (d / dust)))",DiGraph with 4 nodes and 4 edges,cloud,dust,:consist-of,cloud,dust,:material,c_5,s32c_6,d_6,s32d_7,inanimate,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]","[':material', ':part', ':material', ':part', ':material', ':material', ':material', ':material', ':group', ':material', ':part', ':material', ':material', ':material', ':material', ':material', ':material', ':group', ':material', ':group']"
28,AMR to UMR targerted conversion split roles - Graphs.csv,23,a ring of gold,[],"


(r / ring
      :consist-of (g / gold))",DiGraph with 2 nodes and 2 edges,ring,gold,:consist-of,ring,gold,:material,r_3,s34r_3,g_4,s34g_4,inanimate,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]","[':group', ':material', ':material', ':material', ':group', ':group', ':material', ':group', ':material', ':part', ':material', ':material', ':material', ':group', ':material', ':material', ':material', ':material', ':material', ':material']"
29,AMR to UMR targerted conversion split roles - Graphs.csv,24,The children's choir sang beautifully.,[],"


(s / sing-01
      :ARG0 (c / choir
            :consist-of (c2 / child))
      :ARG1-of (b / beautiful-02))",DiGraph with 4 nodes and 4 edges,choir,child,:consist-of,choir,child,:group,c_4,s35c_3,c2_5,s35c2_4,animate,[':group'],[1.0],"[':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group', ':group']"
30,AMR to UMR targerted conversion split roles - Graphs.csv,25,the eXchanger Inhibitory Peptide (XIP) region (residues 251-271) of NCX1,"[{'MISC': 'e'}, {'MISC': 'In'}, {'MISC': 'ory Peptide'}, {'MISC': 'NC'}]","


(p / protein-segment :wiki - :name (n / name :op1 ""eXchanger"" :op2 ""Inhibitory"" :op3 ""Peptide"")
      :consist-of (r / residue
            :mod (v / value-interval :op1 251 :op2 271)
            :part-of (p2 / protein :wiki ""Sodium-calcium_exchanger"" :name (n2 / name :op1 ""NCX1""))))",DiGraph with 13 nodes and 13 edges,protein-segment,residue,:consist-of,protein-segment,residue,:Material-of,p_3,s36p_2,r_9,s36r_7,inanimate,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]","[':material', ':material', ':material', ':material', ':material', ':material', ':part', ':part', ':material', ':part', ':material', ':material', ':material', ':part', ':material', ':material', ':material', ':part', ':part', ':material']"
31,AMR to UMR targerted conversion split roles - Graphs.csv,26,"Workers described `` clouds of blue dust '' that hung over parts of the factory , even though exhaust fans ventilated the area .",[{'B_human': 'Workers'}],"


(d / describe-01
      :ARG0 (p / person
            :ARG0-of (w / work-01))
      :ARG1 (c3 / cloud
            :consist-of (d3 / dust
                  :mod (b2 / blue))
            :ARG1-of (h / hang-01
                  :location (o / over
                        :op1 (t / thing
                              :part-of (f / factory)))
                  :concession (v / ventilate-01
                        :ARG0 (f2 / fan
                              :mod (e / exhaust))
                        :ARG1 (a / area)))))",DiGraph with 14 nodes and 14 edges,cloud,dust,:consist-of,cloud-01,dust,:material,c3_6,s37c_4,d3_7,s37d2_5,inanimate,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]","[':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':group', ':material', ':group', ':material', ':material', ':part', ':part', ':material', ':material']"
32,AMR to UMR targerted conversion split roles - Graphs.csv,26,"Workers described `` clouds of blue dust '' that hung over parts of the factory , even though exhaust fans ventilated the area .",[{'B_human': 'Workers'}],"


(d / describe-01
      :ARG0 (p / person
            :ARG0-of (w / work-01))
      :ARG1 (c3 / cloud
            :consist-of (d3 / dust
                  :mod (b2 / blue))
            :ARG1-of (h / hang-01
                  :location (o / over
                        :op1 (t / thing
                              :part-of (f / factory)))
                  :concession (v / ventilate-01
                        :ARG0 (f2 / fan
                              :mod (e / exhaust))
                        :ARG1 (a / area)))))",DiGraph with 14 nodes and 14 edges,dust,blue,:mod,dust,blue,:mod,d3_7,s37d2_5,b2_8,s37b_6,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
33,AMR to UMR targerted conversion split roles - Graphs.csv,27,"Rush, Levin, Hannity, Savage etc all said Romney was the conservative candidate.","[{'PER': 'Rush'}, {'PER': 'Levin'}, {'PER': 'Hannity'}, {'PER': 'Savage'}, {'PER': 'Romney'}, {'B_human': 'candidate'}]","


(s / say-01
      :ARG0 (a / all
            :consist-of (a2 / and
                  :op1 (p2 / person :wiki ""Rush_Limbaugh""
                        :name (n2 / name :op1 ""Rush""))
                  :op2 (p3 / person :wiki ""Mark_Levin""
                        :name (n3 / name :op1 ""Levin""))
                  :op3 (p4 / person :wiki ""Sean_Hannity""
                        :name (n4 / name :op1 ""Hannity""))
                  :op4 (p5 / person :wiki ""Michael_Savage""
                        :name (n5 / name :op1 ""Savage""))
                  :op5 (e / et-cetera)))
      :ARG1 (c / candidate
            :mod (c2 / conservative)
            :domain (p / person :wiki ""Mitt_Romney""
                  :name (n / name :op1 ""Romney""))))",DiGraph with 26 nodes and 26 edges,candidate,conservative,:mod,candidate,conservative,:mod,c_23,s38c_3,c2_24,s38c2_6,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
34,AMR to UMR targerted conversion split roles - Graphs.csv,28,"South Koreans rallied on January 11, 2002 in support of their right to eat dog meat.","[{'MISC': 'South Koreans'}, {'B_animal': 'dog'}]","

(r / rally-01
      :ARG1 (p / person
            :source (c / country :wiki ""South_Korea"" :name (n / name :op1 ""South"" :op2 ""Korea"")))
      :ARG2 (s / support-01
            :ARG0 p
            :ARG1 (r2 / right-05
                  :ARG1 p
                  :ARG2 (e / eat-01
                        :ARG0 p
                        :ARG1 (m / meat
                              :consist-of (d2 / dog)))))
      :time (d / date-entity :year 2002 :month 1 :day 11))",DiGraph with 19 nodes and 19 edges,person,country,:source,person,country,:group,p_3,s39p_3,c_4,s39c_4,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':source', ':material', ':material', ':start', ':start', ':source', ':start', ':start', ':source', ':material', ':source', ':source', ':start', ':source', ':start', ':source', ':start', ':source', ':source', ':source']"
35,AMR to UMR targerted conversion split roles - Graphs.csv,29,Religious extremism continues in Pakistan despite the banning of militant groups.,[{'LOC': 'Pakistan'}],"


(c / continue-01
      :ARG1 (e / extremism
            :mod (r / religion))
      :location (c2 / country :wiki ""Pakistan""
            :name (n / name :op1 ""Pakistan""))
      :concession (b / ban-01
            :ARG1 (g / group
                  :consist-of (m / militant))))",DiGraph with 10 nodes and 10 edges,extremism,religion,:mod,extremism,religion,:mod,e_4,s40e_3,r_5,s40r_4,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
36,AMR to UMR targerted conversion split roles - Graphs.csv,30,They will focus on the import of cheap chemical drugs made in Thailand.,"[{'LOC': 'Thailand'}, {'PER': 'They'}]","


(f / focus-01
      :ARG0 (t / they)
      :ARG1 (i / import-01
            :ARG1 (d / drug
                  :ARG1-of (c2 / cheap-02)
                  :consist-of (c3 / chemical)
                  :ARG1-of (m / make-01
                        :location (c / country :wiki ""Thailand"" :name (n / name :op1 ""Thailand""))))))",DiGraph with 11 nodes and 11 edges,drug,chemical,:consist-of,drug,chemical,:material,d_6,s41d_7,c3_8,s41c2_9,inanimate,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]","[':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':material', ':part', ':material', ':group', ':material', ':material', ':material', ':material', ':group']"
37,AMR to UMR targerted conversion split roles - Graphs.csv,32,"He drove west, from Houston to Austin .","[{'LOC': 'Houston'}, {'LOC': 'Austin'}, {'PER': 'He'}]","


(d / drive-01
      :ARG0 (h / he)
      :direction (w / west)
      :source (c / city :wiki ""Houston""
            :name (n / name :op1 ""Houston""))
      :destination (c2 / city :wiki ""Austin,_Texas""
            :name (n2 / name :op1 ""Austin"")))",DiGraph with 11 nodes and 11 edges,drive-01,city,:source,drive-01,city,:source,d_3,s4d_1,c_6,s4c_6,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':source', ':start', ':start', ':source', ':source', ':source', ':source', ':start', ':start', ':start', ':source', ':start', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source']"
38,AMR to UMR targerted conversion split roles - Graphs.csv,32,"He drove west, from Houston to Austin .","[{'LOC': 'Houston'}, {'LOC': 'Austin'}, {'PER': 'He'}]","


(d / drive-01
      :ARG0 (h / he)
      :direction (w / west)
      :source (c / city :wiki ""Houston""
            :name (n / name :op1 ""Houston""))
      :destination (c2 / city :wiki ""Austin,_Texas""
            :name (n2 / name :op1 ""Austin"")))",DiGraph with 11 nodes and 11 edges,drive-01,city,:destination,drive-01,city,:source,d_3,s4d_1,c2_10,s4c_6,inanimate,[':goal'],[1.0],"[':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal', ':goal']"
39,AMR to UMR targerted conversion split roles - Graphs.csv,33, I backed away from the window.,[{'PER': 'I'}],"


(b / back-02
      :ARG0 (i / i)
      :source (w / window))",DiGraph with 3 nodes and 3 edges,back-02,window,:source,back-02,window,:start,b_3,s44b_2,w_5,s44w_6,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':source', ':source', ':start', ':source', ':source', ':source', ':start', ':material', ':start', ':source', ':source', ':source', ':material', ':start', ':source', ':source', ':source', ':source', ':source', ':start']"
40,AMR to UMR targerted conversion split roles - Graphs.csv,34,These have all be vacated too from what I'm hearing.,[],"


(v / vacate-01
      :ARG1 (t / this
            :mod (a / all))
      :source (t2 / thing
            :ARG1-of (h / hear-01
                  :ARG0 (i / i)))
      :mod (t3 / too))",DiGraph with 7 nodes and 7 edges,vacate-01,too,:mod,vacate-01,too,:mod,v_3,s45v_0,t3_9,s45t2_7,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
41,AMR to UMR targerted conversion split roles - Graphs.csv,36,She got a master's degree in linguistics from UCLA.,"[{'ORG': 'UCLA'}, {'B_human': 'master'}, {'PER': 'She'}]","


(g / get-01
      :ARG0 (s / she)
      :ARG1 (d / degree
            :mod (m / master)
            :topic (l / linguistics)
            :source (u / university :wiki ""University_of_California,_Los_Angeles"" :name (n / name :op1 ""UCLA""))))",DiGraph with 9 nodes and 9 edges,degree,master,:mod,degree,master,:mod,d_5,s47d_3,m_6,s47m_4,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
42,AMR to UMR targerted conversion split roles - Graphs.csv,37,Hallmark could make a fortune off of this guy.,"[{'MISC': 'Hallmark'}, {'B_human': 'guy'}]","


(p / possible-01
      :ARG1 (m / make-05
            :ARG0 (c / company :wiki ""Hallmark_Cards""
                  :name (n / name :op1 ""Hallmark""))
            :ARG1 (f / fortune
                  :source (g / guy
                        :mod (t / this)))))",DiGraph with 9 nodes and 9 edges,fortune,guy,:source,fortune,guy,:source,f_9,s48f_4,g_10,s48g_5,animate,[':source'],[1.0],"[':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source', ':source']"
43,AMR to UMR targerted conversion split roles - Graphs.csv,37,Hallmark could make a fortune off of this guy.,"[{'MISC': 'Hallmark'}, {'B_human': 'guy'}]","


(p / possible-01
      :ARG1 (m / make-05
            :ARG0 (c / company :wiki ""Hallmark_Cards""
                  :name (n / name :op1 ""Hallmark""))
            :ARG1 (f / fortune
                  :source (g / guy
                        :mod (t / this)))))",DiGraph with 9 nodes and 9 edges,guy,this,:mod,guy,this,:mod,g_10,s48g_5,t_11,s48t_6,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
44,AMR to UMR targerted conversion split roles - Graphs.csv,38,It stimulates others to be big contributors so they may be in on the next wave of free cash from the boy king.,"[{'B_human': 'contributors'}, {'B_human': 'boy king'}, {'PER': 'they'}]","


(s / stimulate-01
      :ARG0 (i / it)
      :ARG1 (o / other)
      :ARG3 (c / contribute-01
            :ARG0 o
            :degree (b / big))
      :purpose (p / possible-01
            :ARG1 (p2 / participate-01
                  :ARG0 o
                  :ARG1 (w / wave-04
                        :ARG1 (c2 / cash
                              :ARG1-of (f / free-03)
                              :source (k / king
                                    :mod (b2 / boy)))
                        :mod (n / next)))))",DiGraph with 15 nodes and 15 edges,cash,king,:source,cash,king,:source,c2_13,s49c2_14,k_15,s49k_16,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':source', ':source', ':start', ':start', ':source', ':start', ':source', ':start', ':start', ':material', ':start', ':source', ':source', ':start', ':start', ':material', ':source', ':source', ':source', ':source']"
45,AMR to UMR targerted conversion split roles - Graphs.csv,38,It stimulates others to be big contributors so they may be in on the next wave of free cash from the boy king.,"[{'B_human': 'contributors'}, {'B_human': 'boy king'}, {'PER': 'they'}]","


(s / stimulate-01
      :ARG0 (i / it)
      :ARG1 (o / other)
      :ARG3 (c / contribute-01
            :ARG0 o
            :degree (b / big))
      :purpose (p / possible-01
            :ARG1 (p2 / participate-01
                  :ARG0 o
                  :ARG1 (w / wave-04
                        :ARG1 (c2 / cash
                              :ARG1-of (f / free-03)
                              :source (k / king
                                    :mod (b2 / boy)))
                        :mod (n / next)))))",DiGraph with 15 nodes and 15 edges,wave-04,next,:mod,wave-04,next,:mod,w_12,s49w_13,n_17,s49n_18,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
46,AMR to UMR targerted conversion split roles - Graphs.csv,38,It stimulates others to be big contributors so they may be in on the next wave of free cash from the boy king.,"[{'B_human': 'contributors'}, {'B_human': 'boy king'}, {'PER': 'they'}]","


(s / stimulate-01
      :ARG0 (i / it)
      :ARG1 (o / other)
      :ARG3 (c / contribute-01
            :ARG0 o
            :degree (b / big))
      :purpose (p / possible-01
            :ARG1 (p2 / participate-01
                  :ARG0 o
                  :ARG1 (w / wave-04
                        :ARG1 (c2 / cash
                              :ARG1-of (f / free-03)
                              :source (k / king
                                    :mod (b2 / boy)))
                        :mod (n / next)))))",DiGraph with 15 nodes and 15 edges,king,boy,:mod,king,boy,:mod,k_15,s49k_16,b2_16,s49b2_17,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':other-role', ':mod', ':mod', ':mod', ':mod', ':mod']"
47,AMR to UMR targerted conversion split roles - Graphs.csv,39,The Wonder Tour will start from Hong Kong .,"[{'MISC': 'Wonder Tour'}, {'LOC': 'Hong Kong'}]","


(s / start-01
      :ARG1 (e2 / event :wiki -
            :name (n / name :op1 ""The"" :op2 ""Wonder"" :op3 ""Tour""))
      :source (c / city :wiki ""Hong_Kong""
            :name (n2 / name :op1 ""Hong"" :op2 ""Kong"")))",DiGraph with 12 nodes and 12 edges,start-01,city,:source,start-01,city,:start,s_3,s50s_2,c_10,s50c_7,inanimate,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]","[':start', ':source', ':source', ':source', ':source', ':material', ':source', ':start', ':source', ':source', ':source', ':source', ':start', ':material', ':source', ':source', ':start', ':source', ':source', ':source']"
48,AMR to UMR targerted conversion split roles - Graphs.csv,40,"After all , what are the joyful memories from inside paradise ?",[],"


(m / memory
      :mod (j / joyful)
      :domain (a / amr-unknown)
      :source (i / inside
            :op1 (p / paradise))
      :mod (a2 / after-all))",DiGraph with 6 nodes and 6 edges,memory,joyful,:mod,memory,joyful,:mod,m_3,s51m_2,j_4,s51j_3,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
49,AMR to UMR targerted conversion split roles - Graphs.csv,40,"After all , what are the joyful memories from inside paradise ?",[],"


(m / memory
      :mod (j / joyful)
      :domain (a / amr-unknown)
      :source (i / inside
            :op1 (p / paradise))
      :mod (a2 / after-all))",DiGraph with 6 nodes and 6 edges,memory,after-all,:mod,memory,after-all,:mod,m_3,s51m_2,a2_8,s51a_7,inanimate,"[':mod', ':other-role']","[0.995, 0.005]","[':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod', ':mod']"
