,file,sent_i,sent,ne_info,amr_graph,amr_head_name,amr_tail_name,amr_role,umr_head_name,umr_tail_name,umr_role,amr_head_id,umr_head_id,amr_tail_id,umr_tail_id,y_guess,y_guess_dist,y_pred
3,2,6,Only a few sheets of tin roofing and the occasional coconut tree could be seen.,[],DiGraph with 11 nodes and 10 edges,tree,occasional,:mod,tree,occasional,:mod,t2_7,s7t2_6,o_9,s7o_8,"[':mod', ':other-role']","[0.995, 0.005]",:mod
6,2,9,"""I have ordered the Coast Guard and our entire naval force in the (central Philippines) region to the area,"" she said.","[{'ORG': 'Coast Guard'}, {'LOC': 'Philippines'}, {'PER': 'I'}, {'PER': 'she'}]",DiGraph with 20 nodes and 19 edges,force-04,navy,:mod,force,navy,:mod,f_10,s10f_12,n2_12,s10n2_16,"[':mod', ':other-role']","[0.995, 0.005]",:mod
18,2,21,"Volunteer rescue teams from the country's mining companies, skilled in digging through the earth to rescue people, were also going to the area, said President Arroyo said.","[{'PER': 'Arroyo'}, {'B_human': 'Volunteer'}]",DiGraph with 23 nodes and 22 edges,team,company,:source,team,company,:source,t_8,s22t_9,c_11,s22c_15,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
27,3,2,Specifically Russian prosecutors charged that Pope had stolen secrets relating to a high-speed Russian torpedo.,"[{'MISC': 'Russian'}, {'PER': 'Pope'}, {'MISC': 'Russian'}, {'B_human': 'prosecutors'}]",DiGraph with 20 nodes and 19 edges,person,country,:mod,person,country,:mod,p3_1,s3p_1,c_3,s3c2_5,"[':mod', ':other-role']","[0.995, 0.005]",:mod
53,5,50,"he gets off his bike ,",[{'PER': 'he'}],DiGraph with 5 nodes and 4 edges,get-05,bike,:source,get-05,bike,:source,s51g_0,s51g_0,s51b_2,s51b_4,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
59,5,111,A--nd um I just remembered another detail .,[{'PER': 'I'}],DiGraph with 6 nodes and 5 edges,detail,another,:mod,detail,another,:mod,s112d_3,s112d_4,s112a_4,s112a_5,"[':mod', ':other-role']","[0.995, 0.005]",:mod
60,5,117,A--nd uâ€”m then you don't see the kid with the bike with the pears anymore .,"[{'B_human': 'kid'}, {'PER': 'you'}]",DiGraph with 8 nodes and 7 edges,see-01,anymore,:mod,see-01,anymore,:mod,s118s_1,s118s_0,s118a2_7,s118a2_12,"[':mod', ':other-role']","[0.995, 0.005]",:mod
63,5,128,"U-m and he's ge he's getting down out of the tree ,",[],DiGraph with 5 nodes and 4 edges,get-05,tree,:source,get-05,tree,:source,s129g_1,s129g_0,s129t_4,s129t_6,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
3,AMR to UMR targerted conversion split roles - Graphs.csv,4,I drove to the store.,[{'PER': 'I'}],DiGraph with 3 nodes and 3 edges,drive-01,store,:destination,drive-01,store,:goal,d_3,s5d_2,s_5,s5s_6,[':goal'],[1.0],:goal
6,AMR to UMR targerted conversion split roles - Graphs.csv,7,"For their honeymoon, the couple flew first class to Hawaii.","[{'LOC': 'Hawaii'}, {'B_human': 'couple'}]",DiGraph with 11 nodes and 11 edges,fly-01,state,:destination,fly-01,state,:goal,f_3,s8f_0,s_5,s8s_2,[':goal'],[1.0],:goal
9,AMR to UMR targerted conversion split roles - Graphs.csv,11,The old man died of lung cancer .,[{'B_human': 'man'}],DiGraph with 9 nodes and 9 edges,die-01,cause-01,:ARG1-of,die-01,disease,:Cause-of,d_3,s12d2_5,c_6,s12d_2,"[':cause', ':reason']","[0.9, 0.1]",:cause
10,AMR to UMR targerted conversion split roles - Graphs.csv,12,The match has been canceled due to the rain.,[],DiGraph with 4 nodes and 4 edges,cancel-01,cause-01,:ARG1-of,cancel-01,rain-01,:cause,c_3,s13r_4,c2_5,s13c_2,"[':cause', ':reason']","[0.9, 0.1]",:cause
14,AMR to UMR targerted conversion split roles - Graphs.csv,18,I must stop now as the shuttle leaves in 10 minutes.,[{'PER': 'I'}],DiGraph with 12 nodes and 12 edges,obligate-01,cause-01,:ARG1-of,obligate-01,leave-11,:Cause-of,o_3,s19l_8,c_7,s19o_2,"[':cause', ':reason']","[0.9, 0.1]",:cause
17,AMR to UMR targerted conversion split roles - Graphs.csv,21,I saw a cloud of dust .,[{'PER': 'I'}],DiGraph with 4 nodes and 4 edges,cloud,dust,:consist-of,cloud,dust,:material,c_5,s32c_6,d_6,s32d_7,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]",:part
19,AMR to UMR targerted conversion split roles - Graphs.csv,24,The children's choir sang beautifully.,[],DiGraph with 4 nodes and 4 edges,choir,child,:consist-of,choir,child,:group,c_4,s35c_3,c2_5,s35c2_4,[':group'],[1.0],:group
21,AMR to UMR targerted conversion split roles - Graphs.csv,26,"Workers described `` clouds of blue dust '' that hung over parts of the factory , even though exhaust fans ventilated the area .",[{'B_human': 'Workers'}],DiGraph with 14 nodes and 14 edges,cloud,dust,:consist-of,cloud-01,dust,:material,c3_6,s37c_4,d3_7,s37d2_5,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]",:material
25,AMR to UMR targerted conversion split roles - Graphs.csv,29,Religious extremism continues in Pakistan despite the banning of militant groups.,[{'LOC': 'Pakistan'}],DiGraph with 10 nodes and 10 edges,extremism,religion,:mod,extremism,religion,:mod,e_4,s40e_3,r_5,s40r_4,"[':mod', ':other-role']","[0.995, 0.005]",:mod
26,AMR to UMR targerted conversion split roles - Graphs.csv,30,They will focus on the import of cheap chemical drugs made in Thailand.,"[{'LOC': 'Thailand'}, {'PER': 'They'}]",DiGraph with 11 nodes and 11 edges,drug,chemical,:consist-of,drug,chemical,:material,d_6,s41d_7,c3_8,s41c2_9,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]",:material
29,AMR to UMR targerted conversion split roles - Graphs.csv,33, I backed away from the window.,[{'PER': 'I'}],DiGraph with 3 nodes and 3 edges,back-02,window,:source,back-02,window,:start,b_3,s44b_2,w_5,s44w_6,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
33,AMR to UMR targerted conversion split roles - Graphs.csv,37,Hallmark could make a fortune off of this guy.,"[{'MISC': 'Hallmark'}, {'B_human': 'guy'}]",DiGraph with 9 nodes and 9 edges,fortune,guy,:source,fortune,guy,:source,f_9,s48f_4,g_10,s48g_5,[':source'],[1.0],:source
39,AMR to UMR targerted conversion split roles - Graphs.csv,40,"After all , what are the joyful memories from inside paradise ?",[],DiGraph with 6 nodes and 6 edges,memory,after-all,:mod,memory,after-all,:mod,m_3,s51m_2,a2_8,s51a_7,"[':mod', ':other-role']","[0.995, 0.005]",:mod
