,Unnamed: 0,sent_i,sent,ne_info,amr_graph,amr_head_name,amr_tail_name,amr_role,umr_head_name,umr_tail_name,umr_role,amr_head_id,umr_head_id,amr_tail_id,umr_tail_id,y_guess,y_guess_dist,y_pred
2,3,3,"He drove west, from Houston to Austin .","[{'LOC': 'Houston'}, {'LOC': 'Austin'}, {'PER': 'He'}]",DiGraph with 11 nodes and 11 edges,drive-01,city,:source,drive-01,city,:start,d_3,s4d_1,c_6,s4c_6,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
7,9,10,"The boy murmured softly to soothe the girl, because he worried about her.","[{'B_human': 'boy'}, {'B_human': 'girl'}, {'PER': 'he'}, {'PER': 'her'}]",DiGraph with 8 nodes and 8 edges,murmur-01,worry-01,:cause,murmur-01,worry-01,:reason,m_1,s11m_1,w_6,s11w_6,"[':cause', ':reason']","[0.9, 0.1]",:cause
10,12,12,The match has been canceled due to the rain.,[],DiGraph with 4 nodes and 4 edges,cancel-01,cause-01,:ARG1-of,cancel-01,rain-01,:cause,c_3,s13r_4,c2_5,s13c_2,"[':cause', ':reason']","[0.9, 0.1]",:cause
18,21,23,a ring of gold,[],DiGraph with 2 nodes and 2 edges,ring,gold,:consist-of,ring,gold,:material,r_3,s34r_3,g_4,s34g_4,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]",:material
26,32,30,They will focus on the import of cheap chemical drugs made in Thailand.,"[{'LOC': 'Thailand'}, {'PER': 'They'}]",DiGraph with 11 nodes and 11 edges,drug,chemical,:consist-of,drug,chemical,:material,d_6,s41d_7,c3_8,s41c2_9,"[':group', ':part', ':material']","[0.1, 0.1, 0.8]",:material
33,42,37,Hallmark could make a fortune off of this guy.,"[{'MISC': 'Hallmark'}, {'B_human': 'guy'}]",DiGraph with 9 nodes and 9 edges,fortune,guy,:source,fortune,guy,:source,f_9,s48f_4,g_10,s48g_5,[':source'],[1.0],:source
34,43,38,It stimulates others to be big contributors so they may be in on the next wave of free cash from the boy king.,"[{'B_human': 'contributors'}, {'B_human': 'boy king'}, {'PER': 'they'}]",DiGraph with 15 nodes and 15 edges,wave-04,next,:mod,wave-04,next,:mod,w_12,s49w_13,n_17,s49n_18,"[':mod', ':other-role']","[0.995, 0.005]",:mod
2,6,6,Only a few sheets of tin roofing and the occasional coconut tree could be seen.,[],DiGraph with 11 nodes and 10 edges,tree,coconut,:mod,tree,coconut,:mod,t2_7,s7t2_6,c_8,s7c_7,"[':mod', ':other-role']","[0.995, 0.005]",:mod
3,7,6,Only a few sheets of tin roofing and the occasional coconut tree could be seen.,[],DiGraph with 11 nodes and 10 edges,tree,occasional,:mod,tree,occasional,:mod,t2_7,s7t2_6,o_9,s7o_8,"[':mod', ':other-role']","[0.995, 0.005]",:mod
4,8,7,"Tiny groups of mud-spattered survivors were also shown, walking through the muck, apparently stunned by the scope of the destruction.",[{'B_human': 'survivors'}],DiGraph with 15 nodes and 14 edges,show-01,also,:mod,show-01,also,:mod,s_0,s8s_0,a2_14,s8a2_25,"[':mod', ':other-role']","[0.995, 0.005]",:mod
11,18,16,"A mild 2.6-magnitude earthquake which struck before the landslide may also have helped set off the wall of mud that crashed down on the village, said Rene Solidum, head of the government vulcanology office.",[{'PER': 'Rene Solidum'}],DiGraph with 27 nodes and 26 edges,earthquake,mild,:mod,earthquake-02,mild,:mod,e_2,s17e_12,m_5,s17m_16,"[':mod', ':other-role']","[0.995, 0.005]",:mod
17,28,21,"Volunteer rescue teams from the country's mining companies, skilled in digging through the earth to rescue people, were also going to the area, said President Arroyo said.","[{'PER': 'Arroyo'}, {'B_human': 'Volunteer'}]",DiGraph with 23 nodes and 22 edges,company,mine-01,:mod,company,mine-01,:mod,c_11,s22c_15,m_12,s22m_16,"[':mod', ':other-role']","[0.995, 0.005]",:mod
21,32,23,Military helicopters were able to reach the area despite heavy clouds but the flights ceased after nightfall because the aircraft did not have night-flying capabilities.,[],DiGraph with 22 nodes and 21 edges,cease-01,cause-01,:ARG1-of,cease-01,capable-01,:reason,c2_7,s24c4_17,c3_13,s24c2_11,"[':cause', ':reason']","[0.9, 0.1]",:cause
31,43,7,"I am not sure if those were the formal reasons but members of the commission have been interviewed today by various outlets and they say that they were afraid of the spy mania rising in Russia, that they thought it was really suspicious to them that Edmund Pope was sentenced to the maximum term, whereas the article of the law had 10 to 20 years.","[{'LOC': 'Russia'}, {'PER': 'Edmund Pope'}, {'B_human': 'members'}, {'PER': 'I'}, {'PER': 'they'}, {'PER': 'they'}, {'PER': 'they'}, {'PER': 'them'}]",DiGraph with 52 nodes and 51 edges,outlet,various,:mod,outlet,various,:mod,o_10,s8o_14,v_11,s8v_15,"[':mod', ':other-role']","[0.995, 0.005]",:mod
33,46,7,"I am not sure if those were the formal reasons but members of the commission have been interviewed today by various outlets and they say that they were afraid of the spy mania rising in Russia, that they thought it was really suspicious to them that Edmund Pope was sentenced to the maximum term, whereas the article of the law had 10 to 20 years.","[{'LOC': 'Russia'}, {'PER': 'Edmund Pope'}, {'B_human': 'members'}, {'PER': 'I'}, {'PER': 'they'}, {'PER': 'they'}, {'PER': 'they'}, {'PER': 'them'}]",DiGraph with 52 nodes and 51 edges,article,law,:source,article,law,:source,a3_42,s8a3_55,l_43,s8l_56,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:material
34,48,9,They also said this court did not give the lawyers for the defense due procedure.,"[{'B_human': 'lawyers'}, {'PER': 'They'}]",DiGraph with 11 nodes and 10 edges,court,this,:mod,court,this,:mod,c_4,s10c_7,t2_5,s10t2_8,"[':mod', ':other-role']","[0.995, 0.005]",:mod
38,55,3,Russian President Vladimir Putin pardoned him for health reasons.,"[{'MISC': 'Russian'}, {'PER': 'Vladimir Putin'}, {'PER': 'him'}]",DiGraph with 16 nodes and 15 edges,pardon-01,cause-01,:ARG1-of,pardon-01,reason,:reason,p3_0,s4r_15,c2_13,s4p_0,"[':cause', ':reason']","[0.9, 0.1]",:cause
41,58,4,"Pope was flown to the U.S. military base at Ramstein, Germany.","[{'PER': 'Pope'}, {'LOC': 'U.S.'}, {'LOC': 'Ramstein'}, {'LOC': 'Germany'}, {'PER': 'US'}]",DiGraph with 19 nodes and 18 edges,fly-01,base,:destination,fly-01,base,:goal,f_0,s5f_0,b2_5,s5b_5,[':goal'],[1.0],:goal
43,61,5,you can't see him yet .,"[{'PER': 'you'}, {'PER': 'him'}]",DiGraph with 5 nodes and 4 edges,see-01,yet,:mod,see-01,yet,:mod,s6s_0,s6s_0,s6y2_4,s6y_7,"[':mod', ':other-role']","[0.995, 0.005]",:mod
48,66,15,and he dumps all his pears into the basket,[{'PER': 'he'}],DiGraph with 7 nodes and 6 edges,dump-01,basket,:destination,dump-01,basket,:goal,s16d_1,s16d_0,s16b_6,s16b_7,[':goal'],[1.0],:goal
55,76,66,"riding off and the next scene you see him ,","[{'PER': 'you'}, {'PER': 'him'}]",DiGraph with 9 nodes and 8 edges,scene,next,:mod,scene,next,:mod,s67s2_7,s67s2_13,s67n_8,s67n_14,"[':mod', ':other-role']","[0.995, 0.005]",:mod
59,84,111,A--nd um I just remembered another detail .,[{'PER': 'I'}],DiGraph with 6 nodes and 5 edges,detail,another,:mod,detail,another,:mod,s112d_3,s112d_4,s112a_4,s112a_5,"[':mod', ':other-role']","[0.995, 0.005]",:mod
63,88,128,"U-m and he's ge he's getting down out of the tree ,",[],DiGraph with 5 nodes and 4 edges,get-05,tree,:source,get-05,tree,:source,s129g_1,s129g_0,s129t_4,s129t_6,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:start
64,90,137,and that's the end of the movie .,[],DiGraph with 5 nodes and 4 edges,thing,that,:mod,thing,that,:mod,s138t_2,s138t_1,s138t2_3,s138t2_2,"[':mod', ':other-role']","[0.995, 0.005]",:mod
3,4,18,"The lack or serious shortage of intermediate layers of Party organizations and units between the two has resulted in its inability to consider major issues with endless minor issues on hand, such that even if it is highly capable, it won't last long, as it will be dragged down by numerous petty things.","[{'ORG': 'Party'}, {'W_Inanimate': 'thing'}, {'W_Inanimate': 'location'}]",DiGraph with 44 nodes and 43 edges,last-01,cause-01,:ARG1-of,last-01,cause-01,:cause,l3_28,c4_37,c4_37,l3_28,"[':cause', ':reason']","[0.9, 0.1]",:cause
6,7,35,"As long as we stick to this issue, Xinghui surely has no way of winning the lawsuit if it goes to court.","[{'PER': 'Xinghui'}, {'PER': 'we'}, {'W_Animate': 'company'}]",DiGraph with 19 nodes and 18 edges,have-03,go-01,:condition,have-03,go-01,:condition,h_1,h_1,g_11,g_11,[':condition'],[1.0],:condition
7,8,40,"Without the guarantee from the contract signed with us, they would surely have been unable to deploy them!","[{'PER': 'us'}, {'PER': 'they'}, {'PER': 'them'}, {'W_Inanimate': 'thing'}]",DiGraph with 13 nodes and 12 edges,guarantee-01,contract,:source,guarantee-01,contract,:source,g_8,g_8,c_9,c_9,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
12,13,233,"In Mao Zedong's residence, the glass window in the foyer door rattled uncontrollably, and there was a huge bang from below like a tractor starting up, with Mao Zedong's sickbed shaking non-stop.......","[{'PER': 'Mao Zedong'}, {'PER': 'Mao Zedong'}, {'W_Inanimate': 'location'}, {'W_Animate': 'person'}]",DiGraph with 31 nodes and 30 edges,bang-01,below,:source,bang-01,below,:source,b_10,b_10,b2_11,b2_11,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:start
15,16,315,"Over 200 Han pupils in 15th primary school in Urumqi were injected, *and there were actually Uyghur students from the same schools involved*, it was shocking!","[{'MISC': 'Han'}, {'LOC': 'Urumqi'}, {'MISC': 'Uyghur'}, {'B_human': 'pupils'}, {'B_human': 'students'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'city'}]",DiGraph with 28 nodes and 27 edges,person,s,:source,person,s,:source,p3_18,p3_18,s_19,s_19,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
32,33,748,A Letter from the Victim's Family,[],DiGraph with 5 nodes and 4 edges,letter,family,:source,letter,family,:source,l_0,l_0,f_1,f_1,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
58,63,2890,Invest in a proffessional fake spray tan - there are more and more salons.,[],DiGraph with 10 nodes and 9 edges,invest-01 :mode imperative,cause-01,:ARG1-of,invest-01 :mode imperative,cause-01,:cause,i_0,c2_6,c2_6,i_0,"[':cause', ':reason']","[0.9, 0.1]",:cause
66,72,5896,I'll even provide nice hollow point ammo for them to use.,[{'PER': 'them'}],DiGraph with 9 nodes and 8 edges,ammo,point,:part,ammo,point,:part,a_2,a_2,p2_3,p2_3,[':part'],[1.0],:part
78,86,7621,"For that matter, if they were pepper-spraying people, why on Earth are they not in jail?","[{'LOC': 'Earth'}, {'PER': 'they'}, {'PER': 'they'}]",DiGraph with 11 nodes and 10 edges,jail-01,spray-01,:condition,jail-01,spray-01,:condition,j_0,j_0,s_5,s_5,[':condition'],[1.0],:condition
80,89,7625,"It's all so absurd, the levels these people went through to remain ""in office"" are astounding, please update us if you hear anything about the off-site facilities.","[{'PER': 'us'}, {'PER': 'you'}, {'W_Inanimate': 'location'}]",DiGraph with 25 nodes and 24 edges,update-02,hear-01,:condition,update-02,hear-01,:condition,u_14,u_14,h_19,h_19,[':condition'],[1.0],:condition
94,105,895,He is opposed to charity from the government.,[{'PER': 'He'}],DiGraph with 5 nodes and 4 edges,charity,government-organization,:source,charity,government-organization,:source,c_2,c_2,g_3,g_3,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
102,113,4605,It's from people who worked with him.,[{'PER': 'him'}],DiGraph with 4 nodes and 3 edges,it,people,:source,it,people,:source,i_0,i_0,p_1,p_1,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
110,123,10919,Unless something has changed in the language of the Public Option insurance plan that was in hr3200....,"[{'MISC': 'Public Option'}, {'W_Inanimate': 'product'}, {'W_Inanimate': 'law'}]",DiGraph with 16 nodes and 15 edges,plan-01,law,:source,plan-01,law,:source,p_4,p_4,l3_11,l3_11,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:material
112,125,10991,Say I was ABLE to get a Health Ins plan from Washington state.....,"[{'ORG': 'ABLE'}, {'MISC': 'In'}, {'ORG': 's'}, {'LOC': 'Washington'}, {'PER': 'I'}, {'W_Inanimate': 'state'}]",DiGraph with 12 nodes and 11 edges,get-01,state,:source,get-01,state,:source,g_3,g_3,s_8,s_8,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
113,126,16580,"When you ask them for a little decency and respect in a place where human tissue was flying out of destroyed aircraft on the buildings below as far as far as jet parts, they can't deal with that.","[{'PER': 'you'}, {'PER': 'them'}, {'PER': 'they'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'location'}]",DiGraph with 25 nodes and 24 edges,fly-01,aircraft,:source,fly-01,aircraft,:start,f_9,f_9,a3_15,a3_15,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
117,130,20298,"And it was the old white couch we had back when I was two, with the texture I remember, and which we threw away before I was three.","[{'PER': 'we'}, {'PER': 'I'}, {'PER': 'I'}, {'PER': 'we'}, {'PER': 'I'}]",DiGraph with 24 nodes and 23 edges,couch,texture,:part,couch,texture,:part,c_1,c_1,t2_13,t2_13,[':part'],[1.0],:part
118,131,20322,"Two corduroy jumpsuits, one pink, one blue, that snapped up the inner legs, so I must have still been in diapers.",[{'PER': 'I'}],DiGraph with 19 nodes and 18 edges,leg,inner,:part,leg,inner,:part,l_17,l_17,i3_18,i3_18,[':part'],[1.0],:part
120,133,20873,Another is a giant green house with a mile high chimney which turns wind turbines.,[],DiGraph with 10 nodes and 9 edges,house,chimney,:part,house,chimney,:part,h_1,h_1,c_5,c_5,[':part'],[1.0],:part
131,144,24147,"Third there is the probably unwise wholesale development of the shoreline property on the Gulf Coast, from Twxas to Florida that has occurred over the last thirty years.","[{'LOC': 'Gulf Coast'}, {'LOC': 'T'}, {'LOC': 'wxas'}, {'LOC': 'Florida'}, {'W_Inanimate': 'Gulf'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'state'}, {'W_Inanimate': 'state'}]",DiGraph with 25 nodes and 24 edges,property,state,:destination,property,state,:goal,p_7,p_7,s_13,s3_9,[':goal'],[1.0],:goal
134,147,24785,"After the tumultuous infighting of early September, a tentative truce between the Blair and Brown camps is so far holding in Manchester.","[{'PER': 'Blair'}, {'PER': 'Brown'}, {'LOC': 'Manchester'}, {'W_Animate': 'person'}, {'W_Animate': 'person'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'city'}]",DiGraph with 24 nodes and 23 edges,truce,camp,:part,truce,camp,:part,t_1,t_1,c_3,c_3,[':part'],[1.0],:part
137,150,24993,"According to EU officials and diplomats, the impressive performance of Nicolas Sarkozy, FranceÔøΩs president, during his six-month spell in charge of the EU last year has strengthened the hand of those who say a big name should guide the 27-nation bloc.","[{'ORG': 'EU'}, {'PER': 'Nicolas Sarkozy'}, {'ORG': 'FranceÔøΩs'}, {'ORG': 'EU'}, {'B_human': 'officials'}, {'B_human': 'diplomat'}, {'B_human': 'president'}, {'W_Animate': 'person'}, {'W_Inanimate': 'country'}, {'W_Animate': 'organization'}]",DiGraph with 44 nodes and 43 edges,bloc,nation,:part,bloc,nation,:part,b_34,b_34,n4_35,n4_35,[':part'],[1.0],:part
142,155,26358,The link I posted talks about crowds telling someone to jump from a building to commit suicide and getting people in the crowd to act completely out of character.,[{'PER': 'I'}],DiGraph with 24 nodes and 23 edges,jump-03,building,:source,jump-03,building,:start,j_8,j_8,b_10,b_10,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
143,156,26588,"I can see the benefits of this, but there was a scandal where obese children were taken away from their parents and then it turned out that the kids all had an illness that made them obese.","[{'B_human': 'children'}, {'B_human': 'parents'}, {'B_human': 'kids'}, {'PER': 'I'}, {'PER': 'them'}]",DiGraph with 23 nodes and 22 edges,take-away-05,person,:source,take-away-05,person,:start,t2_8,t2_8,p2_11,p2_11,[':source'],[1.0],:source
145,158,26735,"You get the occasional person while i'm working who'll call me white scum or spit at my feet, but you get the same hostilities from a minority both ways.","[{'B_human': 'person'}, {'PER': 'You'}, {'PER': 'me'}, {'PER': 'you'}]",DiGraph with 23 nodes and 22 edges,hostile,minority,:source,hostile,minority,:source,h_17,h_17,m_20,m_20,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
159,172,30930,I speak from the experience of my own province.,"[{'PER': 'I'}, {'W_Inanimate': 'location'}]",DiGraph with 5 nodes and 4 edges,speak-01,experience-01,:source,speak-01,experience-01,:source,s_0,s_0,e_2,e_2,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:start
166,179,32048,The monks was from a Buddhist monastery.,"[{'MISC': 'Buddhist'}, {'B_human': 'monks'}]",DiGraph with 6 nodes and 5 edges,monk,monastery,:source,monk,monastery,:source,m_0,m_0,m2_1,m2_1,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:start
169,182,32256,She had undergone 39 separate surgeries to repair damage ¬∑ Leapt to her death from sixth floor Rome building earlier this month ¬∑ Her ex-husband was charged with attempted murder in 2002 but has since been acquitted,"[{'LOC': 'Rome'}, {'B_human': 'husband'}, {'PER': 'She'}, {'PER': 'her'}, {'PER': 'Her'}, {'W_Inanimate': 'location'}, {'W_Inanimate': 'city'}]",DiGraph with 41 nodes and 40 edges,leap-03,floor,:source,leap-03,floor,:start,l_9,l_9,f_13,f_13,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
171,184,32298,"In addition to human waste, the bay is also a receptacle for trash from ships and the bay's 15 adjacent communities, as well as toxic runoff from a former landfill.",[],DiGraph with 17 nodes and 16 edges,runoff,landfill,:source,runoff,landfill,:source,r2_10,r2_10,l_12,l_12,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:start
174,187,32608,"<a href=""http://timesfreepress.com/news/2013/dec/29/alex-gallmans-last-goodbye/?opinioncolumns"">They drive through the drop-off line, giving goodbye hugs and kisses from the front seat to the back.</a>",[],DiGraph with 21 nodes and 20 edges,and,seat,:destination,and,seat,:goal,a_7,a_7,s2_16,s_14,[':goal'],[1.0],:goal
177,190,32693,"While I do not agree with them that the Quran is God's word or that Muhammad is his prophet, everything else they said regarding the case is dead-on, in my opinion.","[{'MISC': 'Quran'}, {'PER': 'God'}, {'PER': 'Muhammad'}, {'B_human': 'prophet'}, {'PER': 'I'}, {'PER': 'them'}, {'PER': 'they'}, {'W_Animate': 'person'}, {'W_Inanimate': 'book'}, {'W_Animate': 'person'}]",DiGraph with 28 nodes and 27 edges,word,person,:source,word,person,:source,w_12,w_12,p_13,p_13,[':source'],[1.0],:source
190,203,12,"This new strain of genetically modified potatoes has been developed by BASF Group , a giant German chemicals company .","[{'ORG': 'BASF Group'}, {'MISC': 'German'}, {'W_Animate': 'company'}, {'W_Inanimate': 'country'}]",DiGraph with 18 nodes and 17 edges,company,country,:source,company,country,:source,c_1,c_1,c2_6,c2_6,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
196,210,3153,Such a rocket is significant because of the implication of efforts to develop a surface-to-surface missile with a range at the upper limit of the voluntary Missile Technology Control Regime (MTCR).,"[{'MISC': 'Missile Technology Control Regime'}, {'MISC': 'MTCR'}, {'W_Animate': 'organization'}]",DiGraph with 23 nodes and 22 edges,missile,surface,:destination,missile,surface,:goal,m_8,m_8,s4_10,s3_9,[':goal'],[1.0],:goal
200,214,3683,fuel tanks and gearboxes from Britain,"[{'LOC': 'Britain'}, {'W_Inanimate': 'country'}]",DiGraph with 8 nodes and 7 edges,and,country,:source,and,country,:source,a_0,a_0,c_4,c_4,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
202,216,7803,The Caucus region is an important conduit for the flow of oil from the Caspian Sea to world markets.,"[{'LOC': 'Caucus'}, {'LOC': 'Caspian Sea'}, {'W_Inanimate': 'sea'}]",DiGraph with 15 nodes and 14 edges,flow-01,sea,:source,flow-01,sea,:start,f_6,f_6,s_8,s_8,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:material
207,221,176,It is named after the Beaver River that flows from Alberta to Saskatchewan.,"[{'LOC': 'Beaver River'}, {'LOC': 'Alberta'}, {'LOC': 'Saskatchewan'}, {'W_Inanimate': 'river'}, {'W_Inanimate': 'province'}, {'W_Inanimate': 'province'}]",DiGraph with 16 nodes and 15 edges,flow-01,province,:source,flow-01,province,:start,f_7,f_7,p_8,p_8,"[':material', ':source', ':start']","[0.1, 0.6, 0.3]",:source
211,225,573,"These days , Abather and his young family are among the hundreds of thousands of Iraqis who have fled in fear for their lives .","[{'PER': 'Abather'}, {'MISC': 'Iraqi'}, {'W_Animate': 'person'}, {'W_Inanimate': 'country'}]",DiGraph with 26 nodes and 25 edges,flee-05,cause-01,:ARG1-of,flee-05,cause-01,:reason,f2_18,c2_19,c2_19,f2_18,"[':cause', ':reason']","[0.9, 0.1]",:cause
212,226,600,"Learning that he was an engineer , soldiers later gave him lucrative reconstruction assignments .","[{'B_human': 'engineer'}, {'B_human': 'soldiers'}, {'PER': 'he'}, {'PER': 'him'}]",DiGraph with 13 nodes and 12 edges,assign-01,cause-01,:ARG1-of,assign-01,cause-01,:reason,a_0,c_7,c_7,a_0,"[':cause', ':reason']","[0.9, 0.1]",:cause
